S_CODE,S_CITY,E_CODE,E_CITY,COUPON,NEW,VACATION,SW,HI,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,PAX,FARE
MDW,Chicago IL,*,Providence RI,1.11,2,No,0,0.412455,29260,24205,7830332,905329,0,Free,842,2874,219.38
ORD,Chicago IL,*,Providence RI,1.11,3,No,0,0.412455,29260,24205,7830332,905329,1,Free,842,2874,219.38
MDW,Chicago IL,*,Raleigh/Durham NC,1.12,3,No,0,0.457982,29260,26101,7830332,1021830,0,free,636,6123,193.67
ORD,Chicago IL,*,Raleigh/Durham NC,1.12,3,No,0,0.457982,29260,26101,7830332,1021830,1,Free,636,6123,193.67
MDW,Chicago IL,*,Reno NV,1.41,3,Yes,0,0.401479,29260,29284,7830332,298680,0,Free,1680,3926,125.9
ORD,Chicago IL,*,Reno NV,1.41,3,Yes,0,0.401479,29260,29284,7830332,298680,1,Free,1680,3926,125.9
MDW,Chicago IL,*,Salt Lake City UT,1.22,3,No,1,0.271142,29260,21121,7830332,1228816,0,Free,1259,5763,185.65
ORD,Chicago IL,*,Salt Lake City UT,1.22,3,No,1,0.271142,29260,21121,7830332,1228816,1,Free,1259,5763,185.65
MDW,Chicago IL,*,San Antonio TX,1.28,3,No,1,0.326215,29260,21276,7830332,1481709,0,Free,1038,6233,128.36
ORD,Chicago IL,*,San Antonio TX,1.28,3,No,1,0.326215,29260,21276,7830332,1481709,1,free,1038,6233,128.36
MDW,Chicago IL,*,San Diego CA,1.27,3,No,1,0.28632,29260,23903,7830332,2673620,0,Free,1724,9252,219.63
ORD,Chicago IL,*,San Diego CA,1.27,1,No,1,0.28632,29260,23903,7830332,2673620,1,Free,1724,9252,219.63
MDW,Chicago IL,*,San Francisco CA,1.2,3,No,0,0.506853,29260,38813,7830332,1653017,0,Free,1851,20831,291.66
ORD,Chicago IL,*,San Francisco CA,1.2,3,No,0,0.506853,29260,38813,7830332,1653017,1,free,1851,20831,291.66
MDW,Chicago IL,*,San Jose CA,1.27,3,No,0,0.365411,29260,34880,7830332,1594251,0,free,1837,4600,294.18
ORD,Chicago IL,*,San Jose CA,1.27,3,No,0,0.365411,29260,34880,7830332,1594251,1,free,1837,4600,294.18
MDW,Chicago IL,*,Seattle/Tacoma WA,1.25,3,No,0,0.414856,29260,30916,7830332,2230831,0,free,1731,10343,260.16
ORD,Chicago IL,*,Seattle/Tacoma WA,1.25,1,No,0,0.414856,29260,30916,7830332,2230831,1,free,1731,10343,260.16
MDW,Chicago IL,*,St Louis MO,1,3,No,1,0.304225,29260,25824,7830332,2549844,0,Free,257,24362,76.96
ORD,Chicago IL,*,St Louis MO,1,3,No,1,0.304225,29260,25824,7830332,2549844,1,Free,257,24362,76.96
MDW,Chicago IL,*,Tampa FL,1.14,3,Yes,1,0.226017,29260,23654,7830332,2195215,0,Free,1008,17160,127.06
ORD,Chicago IL,*,Tampa FL,1.14,3,Yes,1,0.226017,29260,23654,7830332,2195215,1,Free,1008,17160,127.06
MDW,Chicago IL,DCA,Washington DC,1.09,3,No,0,0.556073,29260,31981,7830332,4549784,1,free,591,27713,145.61
ORD,Chicago IL,DCA,Washington DC,1.09,3,No,0,0.556073,29260,31981,7830332,4549784,1,Free,591,27713,145.61
MDW,Chicago IL,IAD,Washington DC,1.09,3,No,0,0.556073,29260,31981,7830332,4549784,0,free,591,27713,145.61
ORD,Chicago IL,IAD,Washington DC,1.09,3,No,0,0.556073,29260,31981,7830332,4549784,1,Free,591,27713,145.61
MDW,Chicago IL,*,West Palm Beach FL,1.26,3,Yes,0,0.204042,29260,37375,7830332,991717,0,free,1134,5449,145.53
ORD,Chicago IL,*,West Palm Beach FL,1.26,3,Yes,0,0.204042,29260,37375,7830332,991717,1,Free,1134,5449,145.53
*,Cincinnati OH,MDW,Chicago IL,1.01,0,No,0,0.391081,25059,29260,1595139,7830332,0,Constrained,254,7069,180.56
*,Cincinnati OH,ORD,Chicago IL,1.01,3,No,0,0.391081,25059,29260,1595139,7830332,1,Constrained,254,7069,180.56
*,Cincinnati OH,EWR,New York/Newark NY,1.1,3,No,0,0.610203,25059,32991,1595139,8621121,0,Constrained,582,9567,205
*,Cincinnati OH,JFK,New York/Newark NY,1.1,3,No,0,0.610203,25059,32991,1595139,8621121,1,Constrained,582,9567,205
*,Cincinnati OH,LGA,New York/Newark NY,1.1,3,No,0,0.610203,25059,32991,1595139,8621121,1,Constrained,582,9567,205
*,Cincinnati OH,*,Orlando FL,1.17,3,Yes,0,0.531307,25059,22360,1595139,1421287,0,Constrained,756,5235,138.88
*,Cleveland OH,*,Baltimore/Wash Intl MD,1.01,3,No,1,0.340811,26046,29838,2230955,7145897,0,free,309,13386,56.76
*,Cleveland OH,*,Houston TX,1.31,3,No,1,0.617295,26046,27211,2230955,3770125,0,Free,1117,4057,191.63
*,Cleveland OH,*,Las Vegas NV,1.36,0,Yes,1,0.407045,26046,24575,2230955,1197234,0,free,1831,4543,159.12
*,Cleveland OH,*,Los Angeles CA,1.56,3,No,0,0.330008,26046,24706,2230955,9056076,0,Free,2062,4531,231.97
*,Cleveland OH,EWR,New York/Newark NY,1.07,3,No,0,0.679894,26046,32991,2230955,8621121,0,Constrained,408,13252,143.44
*,Cleveland OH,JFK,New York/Newark NY,1.07,3,No,0,0.679894,26046,32991,2230955,8621121,1,free,408,13252,143.44
*,Cleveland OH,LGA,New York/Newark NY,1.07,3,No,0,0.679894,26046,32991,2230955,8621121,1,Free,408,13252,143.44
*,Cleveland OH,*,Orlando FL,1.34,3,Yes,0,0.456858,26046,22360,2230955,1421287,0,free,902,5696,140.9
*,Cleveland OH,*,Phoenix AZ,1.56,0,No,1,0.265994,26046,23025,2230955,2753373,0,free,1749,4272,166.66
*,Cleveland OH,*,St Louis MO,1.04,3,No,1,0.364239,26046,25824,2230955,2549844,0,Free,492,5629,77.62
*,Columbus OH,*,Las Vegas NV,1.42,3,Yes,0,0.495658,24502,24575,125722,1197234,0,free,1769,7231,115.84
*,Columbus OH,*,Los Angeles CA,1.92,3,No,0,0.155016,24502,24706,125722,9056076,0,Free,1996,3542,179.23
*,Columbus OH,EWR,New York/Newark NY,1.11,3,No,0,0.304645,24502,32991,125722,8621121,0,Constrained,475,10168,174.87
*,Columbus OH,JFK,New York/Newark NY,1.11,0,No,0,0.304645,24502,32991,125722,8621121,1,free,475,10168,174.87
*,Columbus OH,LGA,New York/Newark NY,1.11,3,No,0,0.304645,24502,32991,125722,8621121,1,Free,475,10168,174.87
*,Columbus OH,*,Orlando FL,1.5,0,Yes,1,0.208223,24502,22360,125722,1421287,0,Free,802,6399,104.33
*,Columbus OH,*,Phoenix AZ,1.56,3,No,1,0.339187,24502,23025,125722,2753373,0,Free,1673,4780,158
*,Columbus OH,*,Tampa FL,1.55,3,Yes,1,0.255317,24502,23654,125722,2195215,0,free,834,4587,106.65
*,Columbus OH,DCA,Washington DC,1.07,3,No,0,0.328986,24502,31981,125722,4549784,1,free,310,6583,100.95
*,Columbus OH,IAD,Washington DC,1.07,3,No,0,0.328986,24502,31981,125722,4549784,0,free,310,6583,100.95
*,Corpus Christi TX,*,Dallas/Fort Worth TX,1.02,3,No,1,0.438655,18933,28637,382155,3036732,0,free,354,5391,78.62
*,Corpus Christi TX,*,Houston TX,1,3,No,1,0.582614,18933,27211,382155,3770125,0,Free,184,5312,65.31
*,Dallas/Fort Worth TX,*,Amarillo TX,1,3,No,1,0.529199,28637,21112,3036732,205711,0,Free,312,7864,64.11
*,Dallas/Fort Worth TX,*,Baltimore/Wash Intl MD,1.28,3,No,0,0.675448,28637,29838,3036732,7145897,0,Free,1220,4625,228
*,Dallas/Fort Worth TX,*,Charlotte NC,1.14,3,No,0,0.443986,28637,25237,3036732,1318892,0,Constrained,940,4493,203.17
*,Dallas/Fort Worth TX,*,Colorado Springs CO,1.06,3,No,0,0.511054,28637,22263,3036732,472254,0,free,592,6098,91.83
*,Dallas/Fort Worth TX,*,Denver CO,1.06,3,No,0,0.415761,28637,29055,3036732,1862106,0,free,638,11298,155.81
*,Dallas/Fort Worth TX,*,Detroit MI,1.22,3,No,0,0.403332,28637,26506,3036732,4459144,0,Constrained,1001,6401,245.28
*,Dallas/Fort Worth TX,*,El Paso TX,1.02,3,No,1,0.506307,28637,14600,3036732,677757,0,free,548,10989,84.23
*,Dallas/Fort Worth TX,*,Fort Lauderdale FL,1.16,3,Yes,0,0.467703,28637,26752,3036732,1440377,0,free,1118,3402,207.84
*,Dallas/Fort Worth TX,*,Houston TX,1,3,No,1,0.499263,28637,27211,3036732,3770125,0,Free,234,54429,67.78
*,Dallas/Fort Worth TX,*,Kansas City MO,1.2,3,No,0,0.752009,28637,25450,3036732,1694803,0,Free,458,9381,116.57
*,Dallas/Fort Worth TX,*,Las Vegas NV,1.16,3,Yes,0,0.444651,28637,24575,3036732,1197234,0,Free,1052,6986,164.88
*,Dallas/Fort Worth TX,*,Little Rock AR,1,3,No,1,0.529305,28637,22726,3036732,547633,0,free,308,10451,59.77
*,Dallas/Fort Worth TX,*,Los Angeles CA,1.2,3,No,0,0.597602,28637,24706,3036732,9056076,0,Free,1234,9746,272.06
*,Dallas/Fort Worth TX,*,Lubbock TX,1,3,No,1,0.63372,28637,20980,3036732,231325,0,Free,283,9446,60.87
*,Dallas/Fort Worth TX,*,Miami FL,1.16,3,Yes,0,0.577286,28637,21207,3036732,2105604,0,free,1116,4613,185.11
*,Dallas/Fort Worth TX,*,Minneapolis/St Paul MN,1.1,3,No,0,0.45403,28637,28739,3036732,2761118,0,Constrained,857,6621,230.71
*,Dallas/Fort Worth TX,*,Nashville TN,1.1,3,No,0,0.713834,28637,25995,3036732,1115048,0,free,634,4632,181.99
*,Dallas/Fort Worth TX,*,New Orleans LA,1.05,3,No,1,0.406065,28637,22038,3036732,1308499,0,Free,455,12717,84.53
*,Dallas/Fort Worth TX,EWR,New York/Newark NY,1.12,3,No,0,0.658372,28637,32991,3036732,8621121,0,Constrained,1389,24082,304.18
*,Dallas/Fort Worth TX,JFK,New York/Newark NY,1.12,3,No,0,0.658372,28637,32991,3036732,8621121,1,free,1389,24082,304.18
*,Dallas/Fort Worth TX,LGA,New York/Newark NY,1.12,3,No,0,0.658372,28637,32991,3036732,8621121,1,Free,1389,24082,304.18
*,Dallas/Fort Worth TX,*,Oklahoma City OK,1,1,No,1,0.514903,28637,20927,3036732,1021733,0,Free,180,7646,66.14
*,Dallas/Fort Worth TX,*,Orlando FL,1.08,3,Yes,0,0.381952,28637,22360,3036732,1421287,0,free,984,11392,153.58
*,Dallas/Fort Worth TX,*,Philadelphia/Camden PA,1.17,3,No,0,0.592173,28637,27994,3036732,4948339,0,Free,1314,7630,249.45
*,Dallas/Fort Worth TX,*,Phoenix AZ,1.1,0,No,0,0.471147,28637,23025,3036732,2753373,0,free,870,7060,229.84
*,Dallas/Fort Worth TX,*,Raleigh/Durham NC,1.19,3,No,0,0.761769,28637,26101,3036732,1021830,0,Free,1065,4285,230.56
*,Dallas/Fort Worth TX,*,San Antonio TX,1.01,3,No,1,0.513029,28637,21276,3036732,1481709,0,Free,242,22163,63.69
*,Dallas/Fort Worth TX,*,San Diego CA,1.18,3,No,0,0.55708,28637,23903,3036732,2673620,0,Free,1163,4596,252.97
*,Dallas/Fort Worth TX,*,San Francisco CA,1.24,3,No,0,0.493518,28637,38813,3036732,1653017,0,Free,1463,7537,297.83
*,Dallas/Fort Worth TX,*,San Jose CA,1.12,3,No,0,0.751635,28637,34880,3036732,1594251,0,free,1436,4799,325.02
*,Dallas/Fort Worth TX,*,Seattle/Tacoma WA,1.23,3,No,0,0.448707,28637,30916,3036732,2230831,0,free,1662,6482,239.66
*,Dallas/Fort Worth TX,*,St Louis MO,1.06,3,No,0,0.480313,28637,25824,3036732,2549844,0,free,556,7478,188.11
*,Dallas/Fort Worth TX,*,Tampa FL,1.13,3,Yes,0,0.556554,28637,23654,3036732,2195215,0,Free,936,5196,200.69
*,Dallas/Fort Worth TX,*,Tulsa OK,1,3,No,1,0.460196,28637,22956,3036732,754013,0,Free,239,11479,64.97
*,Dallas/Fort Worth TX,DCA,Washington DC,1.16,3,No,0,0.646084,28637,31981,3036732,4549784,1,Free,1185,14398,256.86
*,Dallas/Fort Worth TX,IAD,Washington DC,1.16,3,No,0,0.646084,28637,31981,3036732,4549784,0,Free,1185,14398,256.86
*,Denver CO,*,Detroit MI,1.21,3,No,0,0.421371,29055,26506,1862106,4459144,0,Constrained,1139,3851,256.48
*,Denver CO,*,Houston TX,1.14,3,No,0,0.41031,29055,27211,1862106,3770125,0,free,866,5860,204.68
*,Denver CO,*,Kansas City MO,1.02,3,No,0,0.550579,29055,25450,1862106,1694803,0,free,541,7679,110.25
*,Denver CO,*,Las Vegas NV,1.13,3,Yes,0,0.37601,29055,24575,1862106,1197234,0,Free,618,10206,89.47
*,Denver CO,*,Los Angeles CA,1.1,3,No,0,0.658949,29055,24706,1862106,9056076,0,Free,854,20889,129.8
*,Denver CO,*,Minneapolis/St Paul MN,1.02,3,No,0,0.434748,29055,28739,1862106,2761118,0,Constrained,693,10147,133.5
*,Denver CO,EWR,New York/Newark NY,1.25,3,No,0,0.48091,29055,32991,1862106,8621121,0,Constrained,1624,16240,270.36
*,Denver CO,JFK,New York/Newark NY,1.25,3,No,0,0.48091,29055,32991,1862106,8621121,1,Free,1624,16240,270.36
*,Denver CO,LGA,New York/Newark NY,1.25,3,No,0,0.48091,29055,32991,1862106,8621121,1,Free,1624,16240,270.36
*,Denver CO,*,Omaha NE,1,3,No,0,0.61316,29055,25127,1862106,679984,0,Free,474,3734,139.81
*,Denver CO,*,Orlando FL,1.55,3,Yes,0,0.365191,29055,22360,1862106,1421287,0,Free,1545,5820,201.43
*,Denver CO,*,Philadelphia/Camden PA,1.35,3,No,0,0.584094,29055,27994,1862106,4948339,0,Free,1568,3599,335.55
*,Denver CO,*,Phoenix AZ,1.02,0,No,0,0.395907,29055,23025,1862106,2753373,0,Free,590,11723,133.04
*,Denver CO,*,Portland OR,1.3,3,No,0,0.676931,29055,26409,1862106,249561,0,Free,992,4701,188.46
*,Denver CO,*,Salt Lake City UT,1,3,No,0,0.258758,29055,21121,1862106,1228816,0,Free,388,12994,69.6
*,Denver CO,*,San Diego CA,1.2,3,No,0,0.64963,29055,23903,1862106,2673620,0,Free,840,6901,134.79
*,Denver CO,*,San Francisco CA,1.09,3,No,0,0.725137,29055,38813,1862106,1653017,0,free,960,15039,168.96
*,Denver CO,*,San Jose CA,1.18,3,No,0,0.81426,29055,34880,1862106,1594251,0,Free,943,4166,263.48
*,Denver CO,*,Seattle/Tacoma WA,1.14,3,No,0,0.682549,29055,30916,1862106,2230831,0,Free,1028,9760,169.92
*,Denver CO,*,St Louis MO,1.08,3,No,0,0.41286,29055,25824,1862106,2549844,0,free,785,4186,207.17
*,Denver CO,DCA,Washington DC,1.33,3,No,0,0.704698,29055,31981,1862106,4549784,1,free,1470,12410,240.48
*,Denver CO,IAD,Washington DC,1.33,3,No,0,0.704698,29055,31981,1862106,4549784,0,free,1470,12410,240.48
*,Detroit MI,*,Fort Lauderdale FL,1.17,3,Yes,0,0.468168,26506,26752,4459144,1440377,0,Constrained,1128,6103,113.39
*,Detroit MI,*,Fort Meyers FL,1.13,3,Yes,0,0.45169,26506,26752,4459144,379566,0,Constrained,1088,7049,108.15
*,Detroit MI,*,Houston TX,1.19,3,No,1,0.36498,26506,27211,4459144,3770125,0,Constrained,1102,4660,177.22
*,Detroit MI,*,Indianapolis IN,1.11,3,No,1,0.843767,26506,25475,4459144,1489247,0,Constrained,241,4790,169.58
*,Detroit MI,*,Kansas City MO,1.31,3,No,1,0.556975,26506,25450,4459144,1694803,0,Constrained,639,4987,123.27
*,Detroit MI,*,Las Vegas NV,1.19,3,Yes,0,0.530727,26506,24575,4459144,1197234,0,Constrained,1756,6675,163.78
*,Detroit MI,*,Los Angeles CA,1.52,3,No,0,0.428978,26506,24706,4459144,9056076,0,Constrained,1988,6758,295.49
*,Detroit MI,*,Miami FL,1.17,3,Yes,0,0.614053,26506,21207,4459144,2105604,0,Constrained,1151,5064,133.98
*,Detroit MI,*,Minneapolis/St Paul MN,1.14,3,No,0,0.924913,26506,28739,4459144,2761118,0,Constrained,530,5389,286.54
*,Detroit MI,*,Nashville TN,1.16,2,No,1,0.774663,26506,25995,4459144,1115048,0,Constrained,466,6143,166.25
*,Detroit MI,EWR,New York/Newark NY,1.06,3,No,0,0.543052,26506,32991,4459144,8621121,0,Constrained,492,17775,209.35
*,Detroit MI,JFK,New York/Newark NY,1.06,3,No,0,0.543052,26506,32991,4459144,8621121,1,Constrained,492,17775,209.35
*,Detroit MI,LGA,New York/Newark NY,1.06,3,No,0,0.543052,26506,32991,4459144,8621121,1,Constrained,492,17775,209.35
*,Detroit MI,*,Orlando FL,1.16,3,Yes,0,0.579088,26506,22360,4459144,1421287,0,Constrained,963,16414,102.95
*,Detroit MI,*,Philadelphia/Camden PA,1.05,3,No,0,0.459729,26506,27994,4459144,4948339,0,Constrained,450,7899,175.66
*,Detroit MI,*,Phoenix AZ,1.22,3,No,1,0.411608,26506,23025,4459144,2753373,0,Constrained,1682,8384,191.66
*,Detroit MI,*,San Francisco CA,1.37,3,No,0,0.558302,26506,38813,4459144,1653017,0,Constrained,2084,4913,314.88
*,Detroit MI,*,Seattle/Tacoma WA,1.42,3,No,0,0.587066,26506,30916,4459144,2230831,0,Constrained,1932,2575,285.34
*,Detroit MI,*,St Louis MO,1.02,3,No,1,0.33638,26506,25824,4459144,2549844,0,Constrained,447,10298,77.46
*,Detroit MI,*,Tampa FL,1.17,3,Yes,0,0.498408,26506,23654,4459144,2195215,0,Constrained,994,10640,107.51
*,Detroit MI,DCA,Washington DC,1.08,3,No,0,0.836988,26506,31981,4459144,4549784,1,Constrained,391,7833,205.96
*,Detroit MI,IAD,Washington DC,1.08,3,No,0,0.836988,26506,31981,4459144,4549784,0,Constrained,391,7833,205.96
*,El Paso TX,*,Phoenix AZ,1,3,No,1,0.723162,14600,23025,677757,2753373,0,free,353,6211,60.73
*,Fort Lauderdale FL,*,Baltimore/Wash Intl MD,1.15,3,Yes,1,0.5584,26752,29838,1440377,7145897,0,free,921,5512,116.54
*,Fort Lauderdale FL,*,Jacksonville FL,1.01,3,Yes,0,0.33057,26752,23614,1440377,1008768,0,free,303,1859,114.93
*,Fort Lauderdale FL,*,Los Angeles CA,1.27,3,Yes,0,0.347217,26752,24706,1440377,9056076,0,Free,2341,4719,193.5
*,Fort Lauderdale FL,EWR,New York/Newark NY,1.06,3,Yes,0,0.282816,26752,32991,1440377,8621121,0,Constrained,1068,40159,123.18
*,Fort Lauderdale FL,JFK,New York/Newark NY,1.06,3,Yes,0,0.282816,26752,32991,1440377,8621121,1,Free,1068,40159,123.18
*,Fort Lauderdale FL,LGA,New York/Newark NY,1.06,3,Yes,0,0.282816,26752,32991,1440377,8621121,1,Free,1068,40159,123.18
*,Fort Lauderdale FL,*,Orlando FL,1,3,Yes,1,0.414401,26752,22360,1440377,1421287,0,Free,174,9216,45.55
*,Fort Lauderdale FL,*,Philadelphia/Camden PA,1.21,3,Yes,0,0.757756,26752,27994,1440377,4948339,0,Free,997,6541,132.77
*,Fort Lauderdale FL,*,Tampa FL,1,3,Yes,1,0.369228,26752,23654,1440377,2195215,0,Free,187,13264,46.32
*,Fort Lauderdale FL,DCA,Washington DC,1.31,3,Yes,0,0.543317,26752,31981,1440377,4549784,1,Free,896,5935,127.67
*,Fort Lauderdale FL,IAD,Washington DC,1.31,3,Yes,0,0.543317,26752,31981,1440377,4549784,0,Free,896,5935,127.67
*,Fort Meyers FL,*,Indianapolis IN,1.21,3,Yes,0,0.613426,24510,25475,379566,1489247,0,Free,943,3624,105.73
*,Fort Meyers FL,EWR,New York/Newark NY,1.22,3,Yes,0,0.353616,24510,32991,379566,8621121,0,Constrained,1076,9399,143.2
*,Fort Meyers FL,JFK,New York/Newark NY,1.22,3,Yes,0,0.353616,24510,32991,379566,8621121,1,Free,1076,9399,143.2
*,Fort Meyers FL,LGA,New York/Newark NY,1.22,3,Yes,0,0.353616,24510,32991,379566,8621121,1,Free,1076,9399,143.2
*,Greenville/Sprtnbg SC,EWR,New York/Newark NY,1.29,3,No,0,0.3152,21081,32991,895123,8621121,0,Constrained,613,3806,144.6
*,Greenville/Sprtnbg SC,JFK,New York/Newark NY,1.29,0,No,0,0.3152,21081,32991,895123,8621121,1,free,613,3806,144.6
*,Greenville/Sprtnbg SC,LGA,New York/Newark NY,1.29,3,No,0,0.3152,21081,32991,895123,8621121,1,free,613,3806,144.6
*,Hartford CT,*,Orlando FL,1.36,3,Yes,0,0.321737,30268,22360,1106780,1421287,0,free,1045,9823,114.5
*,Hartford CT,*,Tampa FL,1.44,3,Yes,0,0.463351,30268,23654,1106780,2195215,0,free,1108,4410,125.25
*,Hartford CT,DCA,Washington DC,1.04,3,No,0,0.579638,30268,31981,1106780,4549784,1,Free,315,7688,117.35
*,Hartford CT,IAD,Washington DC,1.04,0,No,0,0.579638,30268,31981,1106780,4549784,0,Free,315,7688,117.35
