S_CODE,S_CITY,E_CODE,E_CITY,COUPON,NEW,VACATION,SW,HI,S_INCOME,E_INCOME,S_POP,E_POP,SLOT,GATE,DISTANCE,PAX,FARE
*,Hartford CT,*,West Palm Beach FL,1.36,3,Yes,0,0.395155,30268,37375,1106780,991717,0,Free,1125,5243,130.15
*,Honolulu (Intl) HI,*,Portland OR,1.63,3,Yes,0,0.378494,26681,26409,873131,249561,0,Free,2603,2746,205.51
*,Houston TX,*,Baltimore/Wash Intl MD,1.33,3,No,1,0.466244,27211,29838,3770125,7145897,0,Free,1249,7811,172.63
*,Houston TX,*,Colorado Springs CO,1.19,3,No,0,0.403709,27211,22263,3770125,472254,0,Free,817,4281,111.66
*,Houston TX,*,Kansas City MO,1.08,2,No,1,0.434385,27211,25450,3770125,1694803,0,Free,652,4649,127.78
*,Houston TX,*,Las Vegas NV,1.18,3,Yes,1,0.369013,27211,24575,3770125,1197234,0,free,1222,9632,112.99
*,Houston TX,*,Los Angeles CA,1.27,3,No,1,0.394283,27211,24706,3770125,9056076,0,free,1379,11760,195.28
*,Houston TX,*,Nashville TN,1.08,3,No,1,0.472217,27211,25995,3770125,1115048,0,free,671,5772,107.86
*,Houston TX,*,New Orleans LA,1.01,3,No,1,0.511749,27211,22038,3770125,1308499,0,free,319,19894,76.81
*,Houston TX,EWR,New York/Newark NY,1.29,3,No,0,0.643827,27211,32991,3770125,8621121,0,Constrained,1426,15711,349.53
*,Houston TX,JFK,New York/Newark NY,1.29,1,No,0,0.643827,27211,32991,3770125,8621121,1,Free,1426,15711,349.53
*,Houston TX,LGA,New York/Newark NY,1.29,3,No,0,0.643827,27211,32991,3770125,8621121,1,Free,1426,15711,349.53
*,Houston TX,*,Oklahoma City OK,1.09,3,No,1,0.489764,27211,20927,3770125,1021733,0,Free,410,5425,96.18
*,Houston TX,*,Orlando FL,1.28,3,Yes,1,0.484394,27211,22360,3770125,1421287,0,free,856,5798,150.04
*,Houston TX,*,Philadelphia/Camden PA,1.36,3,No,0,0.567925,27211,27994,3770125,4948339,0,Free,1347,4023,353.56
*,Houston TX,*,Phoenix AZ,1.08,3,No,1,0.310041,27211,23025,3770125,2753373,0,Free,1014,6277,148.28
*,Houston TX,*,San Antonio TX,1,3,No,1,0.575182,27211,21276,3770125,1481709,0,Free,177,10581,63.92
*,Houston TX,*,San Francisco CA,1.26,3,No,1,0.47453,27211,38813,3770125,1653017,0,free,1637,7341,241.04
*,Houston TX,*,St Louis MO,1.03,3,No,1,0.34677,27211,25824,3770125,2549844,0,free,682,7785,105.13
*,Houston TX,*,Tulsa OK,1.07,3,No,1,0.495921,27211,22956,3770125,754013,0,free,444,7782,100.36
*,Houston TX,DCA,Washington DC,1.36,3,No,0,0.464126,27211,31981,3770125,4549784,1,Free,1213,4708,297.2
*,Houston TX,IAD,Washington DC,1.36,3,No,0,0.464126,27211,31981,3770125,4549784,0,Free,1213,4708,297.2
*,Jacksonville FL,EWR,New York/Newark NY,1.34,3,Yes,0,0.384028,23614,32991,1008768,8621121,0,Constrained,842,7098,183.43
*,Jacksonville FL,JFK,New York/Newark NY,1.34,3,Yes,0,0.384028,23614,32991,1008768,8621121,1,Free,842,7098,183.43
*,Jacksonville FL,LGA,New York/Newark NY,1.34,3,Yes,0,0.384028,23614,32991,1008768,8621121,1,Free,842,7098,183.43
*,Kansas City MO,*,Baltimore/Wash Intl MD,1.6,2,No,1,0.2617,25450,29838,1694803,7145897,0,Free,964,4657,114.76
*,Kansas City MO,*,Minneapolis/St Paul MN,1.19,3,No,0,0.795831,25450,28739,1694803,2761118,0,Constrained,401,3733,232.55
*,Kansas City MO,EWR,New York/Newark NY,1.4,3,No,0,0.261787,25450,32991,1694803,8621121,0,Constrained,1103,7543,223.99
*,Kansas City MO,JFK,New York/Newark NY,1.4,3,No,0,0.261787,25450,32991,1694803,8621121,1,Free,1103,7543,223.99
*,Kansas City MO,LGA,New York/Newark NY,1.4,0,No,0,0.261787,25450,32991,1694803,8621121,1,Free,1103,7543,223.99
*,Kansas City MO,*,Orlando FL,1.68,0,Yes,1,0.177185,25450,22360,1694803,1421287,0,Free,1064,5610,121.35
*,Kansas City MO,*,Phoenix AZ,1.18,3,No,1,0.372596,25450,23025,1694803,2753373,0,Free,1046,8478,85.48
*,Kansas City MO,*,San Francisco CA,1.35,3,No,0,0.202497,25450,38813,1694803,1653017,0,Free,1500,6158,116.52
*,Kansas City MO,*,St Louis MO,1,3,No,1,0.503418,25450,25824,1694803,2549844,0,Free,244,9784,56.8
*,Kansas City MO,DCA,Washington DC,1.42,3,No,0,0.422156,25450,31981,1694803,4549784,1,Free,935,5252,182.56
*,Kansas City MO,IAD,Washington DC,1.42,3,No,0,0.422156,25450,31981,1694803,4549784,0,Free,935,5252,182.56
*,Las Vegas NV,*,Baltimore/Wash Intl MD,1.57,3,Yes,1,0.177259,24575,29838,1197234,7145897,0,Free,2104,4489,158.2
*,Las Vegas NV,*,Colorado Springs CO,1.16,3,Yes,0,0.346514,24575,22263,1197234,472254,0,Free,602,8810,57.62
*,Las Vegas NV,*,Honolulu (Intl) HI,1.56,3,Yes,0,0.313514,24575,26681,1197234,873131,0,Free,2764,6462,183.19
*,Las Vegas NV,*,Indianapolis IN,1.34,3,Yes,0,0.288365,24575,25475,1197234,1489247,0,Free,1588,7406,114.13
*,Las Vegas NV,*,Kansas City MO,1.39,0,Yes,1,0.284424,24575,25450,1197234,1694803,0,Free,1140,8309,78.24
*,Las Vegas NV,*,Milwaukee WI,1.42,3,Yes,0,0.27966,24575,26695,1197234,1646147,0,Free,1521,2963,146.36
*,Las Vegas NV,*,Minneapolis/St Paul MN,1.13,3,Yes,0,0.617212,24575,28739,1197234,2761118,0,Constrained,1301,4353,171.67
*,Las Vegas NV,EWR,New York/Newark NY,1.36,3,Yes,0,0.226381,24575,32991,1197234,8621121,0,Constrained,2237,26582,169.41
*,Las Vegas NV,JFK,New York/Newark NY,1.36,3,Yes,0,0.226381,24575,32991,1197234,8621121,1,free,2237,26582,169.41
*,Las Vegas NV,LGA,New York/Newark NY,1.36,3,Yes,0,0.226381,24575,32991,1197234,8621121,1,free,2237,26582,169.41
*,Las Vegas NV,*,Oakland CA,1.05,0,Yes,1,0.906295,24575,29846,1197234,2237227,0,free,407,13356,58.03
*,Las Vegas NV,*,Orlando FL,1.48,3,Yes,0,0.328529,24575,22360,1197234,1421287,0,free,2035,5829,117.59
*,Las Vegas NV,*,Philadelphia/Camden PA,1.36,3,Yes,0,0.249445,24575,27994,1197234,4948339,0,free,2179,6948,165.9
*,Las Vegas NV,*,Phoenix AZ,1,3,Yes,1,0.561902,24575,23025,1197234,2753373,0,Free,248,22995,53.07
*,Las Vegas NV,*,Portland OR,1.16,3,Yes,1,0.231828,24575,26409,1197234,249561,0,Free,760,9497,69.19
*,Las Vegas NV,*,Reno NV,1,3,Yes,1,0.518237,24575,29284,1197234,298680,0,Free,344,13102,54.38
*,Las Vegas NV,*,Sacramento CA,1.18,3,Yes,1,0.807226,24575,24236,1197234,1481076,0,Free,387,7985,56.91
*,Las Vegas NV,*,Salt Lake City UT,1.01,3,Yes,1,0.393501,24575,21121,1197234,1228816,0,Free,359,10349,57.4
*,Las Vegas NV,*,San Antonio TX,1.3,3,Yes,1,0.555316,24575,21276,1197234,1481709,0,Free,1074,6756,86.71
*,Las Vegas NV,*,San Diego CA,1.01,0,Yes,1,0.690675,24575,23903,1197234,2673620,0,Free,258,17966,53.14
*,Las Vegas NV,*,San Francisco CA,1.06,3,Yes,1,0.454861,24575,38813,1197234,1653017,0,Free,416,17840,72.58
*,Las Vegas NV,*,San Jose CA,1.01,3,Yes,1,0.547243,24575,34880,1197234,1594251,0,Free,387,13378,55.16
*,Las Vegas NV,*,Seattle/Tacoma WA,1.16,3,Yes,1,0.278155,24575,30916,1197234,2230831,0,Free,869,15887,70.16
*,Las Vegas NV,*,St Louis MO,1.28,3,Yes,1,0.369942,24575,25824,1197234,2549844,0,Free,1379,4971,141.48
*,Las Vegas NV,*,Tampa FL,1.67,3,Yes,1,0.223808,24575,23654,1197234,2195215,0,Free,1989,3905,128.97
*,Las Vegas NV,*,Tucson AZ,1.1,3,Yes,1,0.355211,24575,20375,1197234,766956,0,free,357,5658,49.77
*,Los Angeles CA,*,Baltimore/Wash Intl MD,1.5,1,No,1,0.393229,24706,29838,9056076,7145897,0,Free,2329,7349,228.99
*,Los Angeles CA,*,Colorado Springs CO,1.36,3,No,0,0.438463,24706,22263,9056076,472254,0,Free,833,5762,104.72
*,Los Angeles CA,*,Honolulu (Intl) HI,1.03,3,Yes,0,0.170689,24706,26681,9056076,873131,0,free,2555,32824,167.16
*,Los Angeles CA,*,Indianapolis IN,1.52,3,No,0,0.178771,24706,25475,9056076,1489247,0,Free,1815,5869,153.5
*,Los Angeles CA,*,Kansas City MO,1.31,2,No,1,0.184352,24706,25450,9056076,1694803,0,Free,1365,7959,116
*,Los Angeles CA,*,Las Vegas NV,1,0,Yes,1,0.252201,24706,24575,9056076,1197234,0,Free,238,51358,55.57
*,Los Angeles CA,*,Las Vegas NV,1,0,Yes,1,0.252201,24706,24575,9056076,1197234,0,Free,238,51358,55.57
*,Los Angeles CA,*,Miami FL,1.21,3,Yes,0,0.45672,24706,21207,9056076,2105604,0,Free,2336,11193,207.83
*,Los Angeles CA,*,Minneapolis/St Paul MN,1.24,3,No,0,0.61661,24706,28739,9056076,2761118,0,Constrained,1539,7749,246.1
*,Los Angeles CA,*,Nashville TN,1.57,2,No,1,0.310638,24706,25995,9056076,1115048,0,Free,1798,4462,181.02
*,Los Angeles CA,*,New Orleans LA,1.43,3,No,1,0.260505,24706,22038,9056076,1308499,0,Free,1678,5559,202
*,Los Angeles CA,EWR,New York/Newark NY,1.17,3,No,0,0.251774,24706,32991,9056076,8621121,0,Constrained,2467,60435,326.47
*,Los Angeles CA,JFK,New York/Newark NY,1.17,3,No,0,0.251774,24706,32991,9056076,8621121,1,free,2467,60435,326.47
*,Los Angeles CA,LGA,New York/Newark NY,1.17,3,No,0,0.251774,24706,32991,9056076,8621121,1,Free,2467,60435,326.47
*,Los Angeles CA,*,Oakland CA,1,3,No,1,0.539108,24706,29846,9056076,2237227,0,Free,334,43884,53.8
*,Los Angeles CA,*,Orlando FL,1.4,3,Yes,0,0.462894,24706,22360,9056076,1421287,0,Free,2216,8084,258.43
*,Los Angeles CA,*,Philadelphia/Camden PA,1.37,3,No,0,0.326494,24706,27994,9056076,4948339,0,Free,2407,8981,293.21
*,Los Angeles CA,*,Phoenix AZ,1.01,3,No,1,0.392394,24706,23025,9056076,2753373,0,free,366,35471,51.73
*,Los Angeles CA,*,Portland OR,1.06,0,No,1,0.315368,24706,26409,9056076,249561,0,free,831,16784,91.97
*,Los Angeles CA,*,Reno NV,1.09,3,Yes,1,0.526515,24706,29284,9056076,298680,0,free,388,10213,60.28
*,Los Angeles CA,*,Sacramento CA,1.01,3,No,1,0.472911,24706,24236,9056076,1481076,0,free,361,18833,56.79
*,Los Angeles CA,*,Salt Lake City UT,1.05,3,No,1,0.508975,24706,21121,9056076,1228816,0,free,584,17617,66.46
*,Los Angeles CA,*,San Antonio TX,1.42,3,No,1,0.290915,24706,21276,9056076,1481709,0,Free,1218,4620,130.09
*,Los Angeles CA,*,San Diego CA,1,3,No,0,0.310531,24706,23903,9056076,2673620,0,Free,114,6446,70.41
*,Los Angeles CA,*,San Diego CA,1,3,No,0,0.310531,24706,23903,9056076,2673620,0,free,114,6446,70.41
*,Los Angeles CA,*,San Francisco CA,1.02,3,No,0,0.766403,24706,38813,9056076,1653017,0,free,341,43671,79.23
*,Los Angeles CA,*,San Jose CA,1,3,No,1,0.463625,24706,34880,9056076,1594251,0,Free,305,26888,58.98
*,Los Angeles CA,*,Seattle/Tacoma WA,1.08,3,No,1,0.390534,24706,30916,9056076,2230831,0,Free,957,28988,101.64
*,Los Angeles CA,*,St Louis MO,1.28,3,No,1,0.513801,24706,25824,9056076,2549844,0,free,1602,6165,210.16
*,Los Angeles CA,*,Tampa FL,1.61,3,Yes,0,0.3873,24706,23654,9056076,2195215,0,Free,2164,4065,224.21
*,Los Angeles CA,*,Tucson AZ,1.05,1,No,1,0.309874,24706,20375,9056076,766956,0,Free,447,12808,49.02
*,Los Angeles CA,DCA,Washington DC,1.33,3,No,0,0.36806,24706,31981,9056076,4549784,1,Free,2300,20007,303.82
*,Los Angeles CA,IAD,Washington DC,1.33,3,No,0,0.36806,24706,31981,9056076,4549784,0,Free,2300,20007,303.82
*,Memphis TN,EWR,New York/Newark NY,1.29,3,No,0,0.631755,24725,32991,1074558,8621121,0,Constrained,951,4614,234.31
*,Memphis TN,JFK,New York/Newark NY,1.29,3,No,0,0.631755,24725,32991,1074558,8621121,1,Free,951,4614,234.31
*,Memphis TN,LGA,New York/Newark NY,1.29,3,No,0,0.631755,24725,32991,1074558,8621121,1,free,951,4614,234.31
*,Miami FL,EWR,New York/Newark NY,1.05,3,Yes,0,0.304209,21207,32991,2105604,8621121,0,Constrained,1097,51122,124.92
*,Miami FL,JFK,New York/Newark NY,1.05,3,Yes,0,0.304209,21207,32991,2105604,8621121,1,Free,1097,51122,124.92
*,Miami FL,LGA,New York/Newark NY,1.05,3,Yes,0,0.304209,21207,32991,2105604,8621121,1,Free,1097,51122,124.92
*,Miami FL,*,Orlando FL,1,0,Yes,0,0.51497,21207,22360,2105604,1421287,0,Free,192,7967,96.53
*,Miami FL,*,Orlando FL,1,0,Yes,0,0.51497,21207,22360,2105604,1421287,0,Free,192,7967,96.53
*,Miami FL,*,Philadelphia/Camden PA,1.15,3,Yes,0,0.419114,21207,27994,2105604,4948339,0,free,1026,5725,152.67
*,Miami FL,*,San Francisco CA,1.43,3,Yes,0,0.40741,21207,38813,2105604,1653017,0,Free,2579,4583,261.67
*,Miami FL,*,Tallahassee FL,1.04,3,Yes,0,0.337537,21207,21002,2105604,258019,0,Free,399,2789,105.45
*,Miami FL,*,Tampa FL,1,3,Yes,0,0.579178,21207,23654,2105604,2195215,0,Free,194,7464,85.62
*,Miami FL,DCA,Washington DC,1.15,3,Yes,0,0.512124,21207,31981,2105604,4549784,1,free,924,9176,147.8
*,Miami FL,IAD,Washington DC,1.15,3,Yes,0,0.512124,21207,31981,2105604,4549784,0,free,924,9176,147.8
*,Minneapolis/St Paul MN,EWR,New York/Newark NY,1.15,3,No,0,0.61432,28739,32991,2761118,8621121,0,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,JFK,New York/Newark NY,1.15,3,No,0,0.61432,28739,32991,2761118,8621121,1,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,LGA,New York/Newark NY,1.15,3,No,0,0.61432,28739,32991,2761118,8621121,1,Constrained,1015,13123,278.39
*,Minneapolis/St Paul MN,*,Orlando FL,1.34,3,Yes,0,0.603784,28739,22360,2761118,1421287,0,Constrained,1308,4978,204.62
*,Minneapolis/St Paul MN,*,Philadelphia/Camden PA,1.18,3,No,0,0.736253,28739,27994,2761118,4948339,0,Constrained,979,4149,295.46
*,Minneapolis/St Paul MN,*,Phoenix AZ,1.12,0,No,0,0.431749,28739,23025,2761118,2753373,0,Constrained,1279,8730,195.91
*,Minneapolis/St Paul MN,*,San Diego CA,1.3,3,No,0,0.547207,28739,23903,2761118,2673620,0,Constrained,1532,3066,251.73
*,Minneapolis/St Paul MN,*,San Francisco CA,1.19,3,No,0,0.690215,28739,38813,2761118,1653017,0,Constrained,1589,8881,224.17
*,Minneapolis/St Paul MN,*,Seattle/Tacoma WA,1.13,3,No,0,0.784592,28739,30916,2761118,2230831,0,Constrained,1402,6907,186.96
*,Minneapolis/St Paul MN,*,St Louis MO,1.03,3,No,0,0.49011,28739,25824,2761118,2549844,0,Constrained,457,4826,202.77
*,Minneapolis/St Paul MN,DCA,Washington DC,1.19,3,No,0,0.796863,28739,31981,2761118,4549784,1,Constrained,916,8215,235.1
*,Minneapolis/St Paul MN,IAD,Washington DC,1.19,3,No,0,0.796863,28739,31981,2761118,4549784,0,Constrained,916,8215,235.1
*,Nashville TN,*,Baltimore/Wash Intl MD,1.12,3,No,1,0.447162,25995,29838,1115048,7145897,0,Free,587,5654,79.17
*,New Orleans LA,*,Baltimore/Wash Intl MD,1.29,3,No,1,0.435612,22038,29838,1308499,7145897,0,free,992,3525,132.05
*,New Orleans LA,EWR,New York/Newark NY,1.42,3,No,0,0.29951,22038,32991,1308499,8621121,0,Constrained,1173,10334,208.71
*,New Orleans LA,JFK,New York/Newark NY,1.42,3,No,0,0.29951,22038,32991,1308499,8621121,1,free,1173,10334,208.71
*,New Orleans LA,LGA,New York/Newark NY,1.42,3,No,0,0.29951,22038,32991,1308499,8621121,1,Free,1173,10334,208.71
*,New Orleans LA,*,Orlando FL,1.3,3,Yes,1,0.242461,22038,22360,1308499,1421287,0,free,541,5057,92.35
*,New Orleans LA,DCA,Washington DC,1.46,3,No,0,0.294623,22038,31981,1308499,4549784,1,Free,956,6208,164.3
*,New Orleans LA,IAD,Washington DC,1.46,3,No,0,0.294623,22038,31981,1308499,4549784,0,Free,956,6208,164.3
EWR,New York/Newark NY,*,Baltimore/Wash Intl MD,1,3,No,0,0.26269,32991,29838,8621121,7145897,0,Constrained,,7171,117.23
JFK,New York/Newark NY,*,Baltimore/Wash Intl MD,1,3,No,0,0.26269,32991,29838,8621121,7145897,1,Free,181,7171,117.23
LGA,New York/Newark NY,*,Baltimore/Wash Intl MD,1,3,No,0,0.26269,32991,29838,8621121,7145897,1,Free,181,7171,117.23
EWR,New York/Newark NY,*,Buffalo NY,1.01,3,No,0,0.404009,32991,23184,8621121,1173217,0,Constrained,291,12432,134.3
JFK,New York/Newark NY,*,Buffalo NY,1.01,3,No,0,0.404009,32991,23184,8621121,1173217,1,free,291,12432,134.3
LGA,New York/Newark NY,*,Buffalo NY,1.01,3,No,0,0.404009,32991,23184,8621121,1173217,1,free,291,12432,134.3
EWR,New York/Newark NY,*,Charleston SC,1.34,1,No,0,0.258789,32991,18851,8621121,254153,0,Constrained,637,6003,118.95
JFK,New York/Newark NY,*,Charleston SC,1.34,0,No,0,0.258789,32991,18851,8621121,254153,1,Free,637,6003,118.95
LGA,New York/Newark NY,*,Charleston SC,1.34,3,No,0,0.258789,32991,18851,8621121,254153,1,Free,637,6003,118.95
EWR,New York/Newark NY,*,Charlotte NC,1.12,3,No,0,0.871403,32991,25237,8621121,1318892,0,Constrained,539,9305,250.73
JFK,New York/Newark NY,*,Charlotte NC,1.12,3,No,0,0.871403,32991,25237,8621121,1318892,1,Constrained,539,9305,250.73
LGA,New York/Newark NY,*,Charlotte NC,1.12,3,No,0,0.871403,32991,25237,8621121,1318892,1,Constrained,539,9305,250.73
EWR,New York/Newark NY,*,Colorado Springs CO,1.36,3,No,0,0.242104,32991,22263,8621121,472254,0,Constrained,1636,5185,154.74
JFK,New York/Newark NY,*,Colorado Springs CO,1.36,3,No,0,0.242104,32991,22263,8621121,472254,1,Free,1636,5185,154.74
LGA,New York/Newark NY,*,Colorado Springs CO,1.36,3,No,0,0.242104,32991,22263,8621121,472254,1,free,1636,5185,154.74
EWR,New York/Newark NY,*,Greensboro/High Pt NC,1.07,3,No,0,0.484048,32991,24348,8621121,111745,0,Constrained,457,7574,180.85
JFK,New York/Newark NY,*,Greensboro/High Pt NC,1.07,3,No,0,0.484048,32991,24348,8621121,111745,1,Free,457,7574,180.85
LGA,New York/Newark NY,*,Greensboro/High Pt NC,1.07,3,No,0,0.484048,32991,24348,8621121,111745,1,free,457,7574,180.85
EWR,New York/Newark NY,*,Indianapolis IN,1.27,3,No,0,0.354334,32991,25475,8621121,1489247,0,Constrained,657,7109,195.64
JFK,New York/Newark NY,*,Indianapolis IN,1.27,0,No,0,0.354334,32991,25475,8621121,1489247,1,Free,657,7109,195.64
LGA,New York/Newark NY,*,Indianapolis IN,1.27,3,No,0,0.354334,32991,25475,8621121,1489247,1,Free,657,7109,195.64
EWR,New York/Newark NY,*,Milwaukee WI,1.29,1,No,0,0.610857,32991,26695,8621121,1646147,0,Constrained,,6590,190.09
JFK,New York/Newark NY,*,Milwaukee WI,1.29,3,No,0,0.610857,32991,26695,8621121,1646147,1,Free,736,6590,190.09
LGA,New York/Newark NY,*,Milwaukee WI,1.29,3,No,0,0.610857,32991,26695,8621121,1646147,1,Free,736,6590,190.09
EWR,New York/Newark NY,*,Nashville TN,1.26,3,No,0,0.364727,32991,25995,8621121,1115048,0,Constrained,,7387,215.01
JFK,New York/Newark NY,*,Nashville TN,1.26,3,No,0,0.364727,32991,25995,8621121,1115048,1,Free,760,7387,215.01
LGA,New York/Newark NY,*,Nashville TN,1.26,3,No,0,0.364727,32991,25995,8621121,1115048,1,Free,760,7387,215.01
EWR,New York/Newark NY,*,Orlando FL,1.08,3,Yes,0,0.238685,32991,22360,8621121,1421287,0,Constrained,947,54990,123.97
